id,location,depth,temperature,salinity
11,先端,0.15039157589561203,25.94131297116249,28.588119200553233
11,先端,0.4510490025758872,27.720521173361625,30.38555929097857
11,先端,0.7513353652496924,28.54204325909028,33.055367153656704
11,先端,1.051362507799761,28.647816617859785,33.129783256881154
11,先端,1.3513897923967777,28.667122180295877,33.105994643100594
11,先端,1.6514218291381748,28.637590080387792,33.07929473914926
11,先端,1.9514555120212085,28.621250454924724,33.068028457491245
11,先端,2.251491076043951,28.627792899306232,33.05502843781714
11,先端,2.5515262320582073,28.620197654123036,33.06835340908681
11,先端,2.8515582753344932,28.607902182387775,33.07161654911673
11,先端,3.1515881451341743,28.59525409021258,33.07421219168415
11,先端,3.4516170386255687,28.590733404923014,33.070030631851985
11,先端,3.751645994003544,28.58298879753364,33.065363669793726
11,先端,4.051674254363978,28.574808149886177,33.06644199565973
11,先端,4.35170222507221,28.57028460726372,33.05951178016818
11,先端,4.65172965246318,28.566122365696984,33.06465087955827
11,先端,4.951755821553114,28.564674955871624,33.06555074893425
11,先端,5.251781859334539,28.565497599861075,33.062655066121366
11,先端,5.5518076234980915,28.562561793392128,33.06419341028909
11,先端,5.851832691963255,28.560967082727412,33.06406597841184
11,先端,6.151857295222069,28.56002967242247,33.0643897668195
11,先端,6.451881327414622,28.556066043968123,33.06418486128424
11,先端,6.751904503603417,28.553489362925955,33.066374415305084
11,先端,7.051926157027962,28.547680788858,33.0714074731699
11,先端,7.351946028437057,28.543883403612497,33.07541348703784
11,先端,7.651964521732067,28.53982997773835,33.07755325639584
11,先端,7.951981957429218,28.537679061651364,33.079374172696674
11,先端,8.251998397913335,28.53602820189777,33.082000190861145
11,先端,8.55201389996114,28.53535586553582,33.08395362214732
11,先端,8.852027936207605,28.531931299865995,33.09058509471215
11,先端,9.152040503916602,28.522161068951505,33.088581766073375
11,先端,9.452052641003894,28.503106789097327,33.078965156031835
11,先端,9.75206537692247,28.49603581937378,33.06881118950165
11,先端,10.05207648257865,28.491222383898275,33.08563676676066
11,先端,10.352084419892195,28.48736495641661,33.09083429910543
11,先端,10.652090673282284,28.490057910462575,33.097483385272405
11,先端,10.952096620067934,28.491034349875864,33.09230642295186
11,先端,11.252103002118242,28.483316494901786,33.08767671052993
11,先端,11.552108644874464,28.47265796824609,33.08806312398878
11,先端,11.852112374048218,28.459918357398283,33.09188764831451
11,先端,12.152115054319504,28.446856912662632,33.083386807191786
11,先端,12.452117559254296,28.43661011503323,33.080382745150935
11,先端,12.752117494016137,28.42140552784562,33.092662926644955
11,先端,13.05211515171444,28.40909632752794,33.08610372288593
11,先端,13.352113341001775,28.398673311614996,33.07500911843112
11,先端,13.652111811004694,28.385825516001507,33.0704926068726
11,先端,13.952108572373817,28.374563428666526,33.07707111032829
11,先端,14.252104049853298,28.370586119668268,33.07257426221294
11,先端,14.552099473851888,28.369446590523744,33.072412226523376
11,先端,14.85209407308567,28.3663585996494,33.075296137349454
11,先端,15.152087899339184,28.360662050319515,33.07267794224767
11,先端,15.452080219701608,28.34820777105436,33.07812455142368
11,先端,15.752071052404691,28.330237126485557,33.06999433183871
11,先端,15.915060634628436,28.33124317773079,33.07143049036017
12,先端,0.15050253730424293,26.48598726185771,27.812924512309415
12,先端,0.4511895839786083,28.124860622557517,31.279083068518936
12,先端,0.7514079681730372,28.499928533010195,32.92488161793881
12,先端,1.051438849816585,28.595409477903846,33.178983297310815
12,先端,1.3514470713945217,28.600337451558563,33.17135569536675
12,先端,1.6514583344549114,28.598860184909192,33.15000561646638
12,先端,1.9514757216564236,28.608308938923436,33.11640904873813
12,先端,2.25150127959509,28.61738042830698,33.08112815950602
12,先端,2.5515307050877514,28.610440867257708,33.07936398143027
12,先端,2.8515587937529197,28.600163971795197,33.08278847652737
12,先端,3.15158545343619,28.591558047027657,33.081130752536005
12,先端,3.451612108465228,28.585464218162965,33.07347584364593
12,先端,3.751638912813191,28.57767675516201,33.07078194180149
12,先端,4.051665061987504,28.573588157303817,33.071300440393635
12,先端,4.351690029316045,28.56864031039455,33.074626380427254
12,先端,4.65171420659404,28.564909684823597,33.071749708228445
12,先端,4.951738587664009,28.563749453002902,33.06772386224004
12,先端,5.251762547325748,28.561327880016513,33.07108919656672
12,先端,5.551785265735631,28.557472915477685,33.07331671091073
12,先端,5.851806992603137,28.55515434276371,33.07446325944293
12,先端,6.15182854896389,28.553793218154063,33.07033874306651
12,先端,6.451849456590791,28.550455242928056,33.07537508764875
12,先端,6.751869440208007,28.547264081121902,33.07294530785557
12,先端,7.051888790850408,28.545235660044273,33.07591641054393
12,先端,7.351906779381298,28.541168263295067,33.079714277932936
12,先端,7.651923116549696,28.536909250070156,33.0843317961878
12,先端,7.951938279097325,28.534962484410663,33.08473558920136
12,先端,8.25195312412096,28.53154284975191,33.08194941360689
12,先端,8.55196713737767,28.530324943826695,33.08733501175675
12,先端,8.851980024270645,28.529206785599857,33.0882273831758
12,先端,9.151991773667142,28.525167025884084,33.092479076835886
12,先端,9.45200239605261,28.5221100140278,33.09242799559009
12,先端,9.75201168351084,28.516535833532433,33.09789383051877
12,先端,10.05202065682481,28.500819469326235,33.08304954419377
12,先端,10.35202850788474,28.485836689661735,33.091729449741315
12,先端,10.652034052521252,28.482013617163936,33.092826046406955
12,先端,10.952038384688896,28.481839876165136,33.098063142028
12,先端,11.252041037236353,28.481172662358425,33.10477538336742
12,先端,11.552042595580366,28.480839190447227,33.10463467205403
12,先端,11.852043510503986,28.475961602131612,33.105418924819915
12,先端,12.15204427862929,28.46656808189929,33.096814992046745
12,先端,12.452045205586677,28.45258543451266,33.09085019345318
12,先端,12.752046427072598,28.440833559616483,33.07998827548987
12,先端,13.052046032442304,28.428790605413948,33.09219787400286
12,先端,13.352041880451685,28.41593019090694,33.10026930261587
12,先端,13.652036437798944,28.401649652487105,33.08914006374758
12,先端,13.95203108660392,28.389154455769145,33.08484287916765
12,先端,14.2520260016081,28.375428356599844,33.07237540973268
12,先端,14.552020580709485,28.367763091449007,33.075646437511345
12,先端,14.852013846169672,28.359448184228377,33.074405456820344
12,先端,15.15200522018031,28.350563368934836,33.08238481313583
12,先端,15.451994518125648,28.342468150536277,33.08291476685073
12,先端,15.751982273101728,28.329172304232863,33.08414058902797
12,先端,15.91994410459561,28.33027593452178,33.09395692589378
